SECTOR_DATA
       4  13 Y

ZONE 1  6.3   4.2
	SUBZONE 1    A  
		ROW_SEGMENT  0  9  2  1   76  1
	SUBZONE 2    B  
		ROW_SEGMENT  3  0  2  1   75  1
	SUBZONE 3    C  
		ROW_SEGMENT 22  0  1  1   47  1
	SUBZONE 4    D  
		ROW_SEGMENT 28  0  0 15   20 -1
		ROW_SEGMENT  0  0  1 15   46 -1
		ROW_SEGMENT  0  0  2 17   74 -1
		ROW_SEGMENT  0  0  3 20  104 -1		
		ROW_SEGMENT  0  0  4 20  130 -1
		ROW_SEGMENT  0  0  7 10  200 -1
	SUBZONE 4.3  D  
		ROW_SEGMENT  0  0  5 18  154 -1
	SUBZONE 4.2  D  
		ROW_SEGMENT  0  0  6 18  180 -1
ZONE 2  12.6   4.2
	SUBZONE 5    D 
		ROW_SEGMENT  0  0  0  3    5 -1
		ROW_SEGMENT  0  0  1  3   31 -1
		ROW_SEGMENT  0  0  2  3   57 -1
		ROW_SEGMENT  0  0  3  4   84 -1 
		ROW_SEGMENT  0  0  4  4  110 -1
		ROW_SEGMENT  0  0  7  5  190 -1
		ROW_SEGMENT  0  0  8 10  213 -1
		ROW_SEGMENT  0  0  9  6  223 -1
		ROW_SEGMENT  0  0 10  4  231 -1
	SUBZONE 5.3  D 
		ROW_SEGMENT  0  0  5  3  136 -1  
	SUBZONE 5.2  D 
		ROW_SEGMENT  0  0  6  3  162 -1
ZONE 3  25.2   4.2
	SUBZONE 6    D 
		ROW_SEGMENT  0  0  0 1    2  1
		ROW_SEGMENT  0  0  1 1   28  1
		ROW_SEGMENT  0  0  2 1   54  1
		ROW_SEGMENT  0  0  3 1   80  1
		ROW_SEGMENT  0  0  4 1  106  1
		ROW_SEGMENT  0  0  7 3  185 -1
		ROW_SEGMENT  0  0  8 2  203 -1
		ROW_SEGMENT  0  0  9 3  217 -1
		ROW_SEGMENT  0  0 10 4  227 -1
		ROW_SEGMENT  0  0 11 5  237 -1
	SUBZONE 6.3  D 
		ROW_SEGMENT  0  0  5 2  133 -1
	SUBZONE 6.2  D 
		ROW_SEGMENT  0  0  6 2  159 -1
	SUBZONE 8.10 I 
		ROW_SEGMENT  0  0  8 1  201  1  
	SUBZONE 6.10 E 
		ROW_SEGMENT  0  0  9 1  214  1
	SUBZONE 8.4  H 
		ROW_SEGMENT  0  0 11 1  232  1
	SUBZONE 7    F 
		ROW_SEGMENT  0  0 12 6  243 -1
ZONE 4  0.  0.
	SUBZONE 8    G 
		ROW_SEGMENT  0  0  0 1    1  1
		ROW_SEGMENT  0  0  1 1   27  1
		ROW_SEGMENT  0  0  2 1   53  1
		ROW_SEGMENT  0  0  3 1   79  1
		ROW_SEGMENT  0  0  4 1  105  1
	SUBZONE 8.3  G 
		ROW_SEGMENT  0  0  5 1  131  1  
	SUBZONE 8.2  G 
		ROW_SEGMENT  0  0  6 1  157  1
