SECTOR_DATA
       3 13 Y
  
ZONE 1  7.5   5.0
	SUBZONE 7        A  
		ROW_SEGMENT 36  0  0  9   1018  -1
	SUBZONE 8        B  
		ROW_SEGMENT 32  0  1  10  1038  -1
		ROW_SEGMENT 24  0  2  12  1060  -1
		ROW_SEGMENT 24  0  3  10  1081  -1
		ROW_SEGMENT  0  0  4  14  1110  -1
		ROW_SEGMENT  0  0  5  12  1132  -1
		ROW_SEGMENT  0  0  6  8   1152  -1
ZONE 2  15.0  5.0 
        SUBZONE 10       E
                ROW_SEGMENT  0  0  0  7   1009  -1
        SUBZONE 11       M
                ROW_SEGMENT  0  0  7  1   1167   1
                ROW_SEGMENT  0  0  8  1   1180   1
                ROW_SEGMENT  0  0  9  1   1192   1
        SUBZONE 12       F
                ROW_SEGMENT  0  0  1  7   1028  -1
                ROW_SEGMENT  0  0  2  7   1048  -1
                ROW_SEGMENT  0  0  3  6   1071  -1
                ROW_SEGMENT  0  0  4  7   1096  -1
                ROW_SEGMENT  0  0  5  8   1120  -1
                ROW_SEGMENT  0  0  6  10  1144  -1
                ROW_SEGMENT  0  0  7  11  1166  -1
                ROW_SEGMENT  0  0  8  9   1179  -1
                ROW_SEGMENT  0  0  9  7   1191  -1
        SUBZONE 13       C
                ROW_SEGMENT  0  0 10  10  1212  -1
ZONE 3  30.0  5.0 
        SUBZONE 14       D
                ROW_SEGMENT  0  0  3  1   1065   1
                ROW_SEGMENT  0  0  4  1   1089   1
                ROW_SEGMENT  0  0  5  1   1112   1
                ROW_SEGMENT  0  0  6  1   1134   1
                ROW_SEGMENT  0  0  7  1   1155   1
                ROW_SEGMENT  0  0  8  2   1170  -1
                ROW_SEGMENT  0  0  9  3   1184  -1
        SUBZONE 15.1     G
                ROW_SEGMENT  0  0  0  1   1002   1
        SUBZONE 15.2     H
                ROW_SEGMENT  0  0  1  1   1021   1
                ROW_SEGMENT  0  0  2  1   1041   1
                ROW_SEGMENT  0  0  3  1   1064   1
                ROW_SEGMENT  0  0  4  1   1088   1
                ROW_SEGMENT  0  0  5  1   1111   1
        SUBZONE 16.1     I
                ROW_SEGMENT  0  0  0  1   1001   1
        SUBZONE 16.2     J
                ROW_SEGMENT  0  0  1  1   1020   1
                ROW_SEGMENT  0  0  2  1   1040   1
        SUBZONE 17       K
                ROW_SEGMENT  0  0  7  1   1154   1
                ROW_SEGMENT  0  0  8  1   1168   1
        SUBZONE 18.1     L
                ROW_SEGMENT  0  0 10  2   1202  -1
        SUBZONE 18.2     U
                ROW_SEGMENT  0  0 10  1   1200   1
        SUBZONE 18.3     V
                ROW_SEGMENT  0  0 10  1   1198   1
        SUBZONE 18.4     W
                ROW_SEGMENT  0  0 10  1   1197   1
        SUBZONE 18.5     X
                ROW_SEGMENT  0  0 10  1   1195   1
        SUBZONE 18.6     Y
                ROW_SEGMENT  0  0 10  1   1194   1
        SUBZONE 19.1     N
                ROW_SEGMENT  0  0 11  1   1221   1
        SUBZONE 19.2     O
                ROW_SEGMENT  0  0 11  1   1219   1
        SUBZONE 19.3     P
                ROW_SEGMENT  0  0 11  1   1218   1
        SUBZONE 19.4     Q
                ROW_SEGMENT  0  0 11  1   1216   1
        SUBZONE 19.5     R
                ROW_SEGMENT  0  0 11  1   1215   1
        SUBZONE 19.6     S
                ROW_SEGMENT  0  0 11  1   1214   1
        SUBZONE 20       T
                ROW_SEGMENT  0  0 12  1   1220   1
