30
3 0 2
0 24 0 31 0 47
1 24 32 63 0 47
2 24 64 95 0 47
31
3 3 5
3 24 0 31 0 47
4 24 32 63 0 47
5 24 64 95 0 47
32
3 6 8
6 24 0 31 0 47
7 24 32 63 0 47
8 24 64 95 0 47
33
3 9 11
9 24 0 31 0 47
10 24 32 63 0 47
11 24 64 95 0 47
34
3 12 14
12 24 0 31 0 47
13 24 32 63 0 47
14 24 64 95 0 47
35
6 15 20
15 24 0 31 0 47
16 24 32 63 0 47
17  8 64 79  0 31
18  4 64 79 32 47
19  8 80 95  0 31
20  4 80 95 32 47
36
3 21 23
21 24 32 47 0 95
22 24 16 31 0 95
23 24  0 15 0 95
37
3 24 26
24 24 32 47 0 95
25 24 16 31 0 95
26 24  0 15 0 95
38
3 27 29
27 24 32 47 0 95
28 24 16 31 0 95
29 24  0 15 0 95
39
3 30 32
30 24 32 47 0 95
31 24 16 31 0 95
32 24  0 15 0 95
40
9 33 41
33 8 32 47 64 95
34 8 32 47 32 63
35 8 32 47  0 31
36 8 16 31 64 95
37 8 16 31 32 63
38 8 16 31  0 31
39 8  0 15 64 95
40 8  0 15 32 63
41 8  0 15  0 31
41
3 42 44
42 24 32 47 0 95
43 24 16 31 0 95
44 24  0 15 0 95
