0
6  1 6
1  12 0  15 0 47
2  12 16 31 0 47
3  12 32 47 0 47
4  12 48 63 0 47
5  12 64 79 0 47
6  12 80 95 0 47
1
6  7 12
7  12 0  15 0 47
8  12 16 31 0 47
9  12 32 47 0 47
10 12 48 63 0 47
11 12 64 79 0 47
12 12 80 95 0 47
2
6  13 18
13 12 0  15 0 47
14 12 16 31 0 47
15 12 32 47 0 47
16 12 48 63 0 47
17 12 64 79 0 47
18 12 80 95 0 47
3
6  19 24
19 12 0  15 0 47
20 12 16 31 0 47
21 12 32 47 0 47
22 12 48 63 0 47
23 12 64 79 0 47
24 12 80 95 0 47
4
6  25 30
25 12 0  15 0 47
26 12 16 31 0 47
27 12 32 47 0 47
28 12 48 63 0 47
29 12 64 79 0 47
30 12 80 95 0 47
5
6 31 36
31 12 0  15 0 47
32 12 16 31 0 47
33 12 32 47 0 47
34 12 48 63 0 47
35 12 64 79 0 47
36 12 80 95 0 47
