12
6 1 6
1 12 32 47 48 95
2 12 32 47 0 47
3 12 16 31 48 95
4 12 16 31 0 47
5 12 0 15 48 95
6 12 0 15  0 47
13
6  7 12
7  12 32 47 48 95
8  12 32 47  0 47
9  12 16 31 48 95
10 12 16 31  0 47
11 12  0 15 48 95
12 12  0 15  0 47
14
6  13 18
13 12 32 47 48 95
14 12 32 47  0 47
15 12 16 31 48 95
16 12 16 31  0 47
17 12  0 15 48 95
18 12  0 15  0 47
15
6 19 24
19 12 32 47 48 95
20 12 32 47  0 47
21 12 16 31 48 95
22 12 16 31  0 47
23 12  0 15 48 95
24 12  0 15  0 47
16
6 25 30
25 12 32 47 48 95
26 12 32 47  0 47
27 12 16 31 48 95
28 12 16 31  0 47
29 12  0 15 48 95
30 12  0 15  0 47
17
6 31 36
31 12 32 47 48 95
32 12 32 47  0 47
33 12 16 31 48 95
34 12 16 31  0 47
35 12  0 15 48 95
36 12  0 15  0 47
