24
3 0 2
0  24  0 31 0 47
1  24 32 63 0 47
2  24 64 95 0 47
25
3  3 5 
3  24 0  31 0 47
4  24 32 63 0 47
5  24 64 95 0 47
26
3  6  8 
6  24 0  31 0 47
7  24 32 63 0 47
8  24 64 95 0 47
27
3  9  11
9  24 0  31 0 47
10 24 32 63 0 47
11 24 64 95 0 47
28
3  12 14
12 24 0  31 0 47
13 24 32 63 0 47
14 24 64 95 0 47
29
3  15 17
15 24 0  31 0 47
16 24 32 63 0 47
17 24 64 95 0 47
42
4 18 21
18 12 32 47 48 95
19 12 32 47  0 47
20 24  0 31 48 95
21 24  0 31  0 47
43
4 22 25
22 12 32 47 48 95
23 12 32 47  0 47
24 24  0 31 48 95
25 24  0 31  0 47
44
4 26 29
26 12 32 47 48 95
27 12 32 47  0 47
28 24  0 31 48 95
29 24  0 31  0 47
45
4 30 33
30 12 32 47 48 95
31 12 32 47  0 47
32 24  0 31 48 95
33 24  0 31  0 47
46
4 34 37
34 12 32 47 48 95
35 12 32 47  0 47
36 24  0 31 48 95
37 24  0 31  0 47
47
4 38 41
38 12 32 47 48 95
39 12 32 47  0 47
40 24  0 31 48 95
41 24  0 31  0 47

