SECTOR_DATA
       4  13 Y

ZONE 1  6.3   4.2
	SUBZONE 1    A  
		ROW_SEGMENT  0  9  2  1  1001  1
	SUBZONE 2    B  
		ROW_SEGMENT  3  0  2  1  1002  1
	SUBZONE 3    C  
		ROW_SEGMENT 22  0  1  1  1003  1
	SUBZONE 4    D  
		ROW_SEGMENT 28  0  0 15  1010  1
		ROW_SEGMENT  0  0  1 15  1039 -1
		ROW_SEGMENT  0  0  2 17  1040  1
		ROW_SEGMENT  0  0  3 20  1076 -1		
		ROW_SEGMENT  0  0  4 20  1077  1
		ROW_SEGMENT  0  0  7 10  1142 -1
	SUBZONE 4.3  D  
		ROW_SEGMENT  0  0  5 18  1114 -1
	SUBZONE 4.2  D  
		ROW_SEGMENT  0  0  6 18  1115  1
ZONE 2  12.6   4.2
	SUBZONE 5    D 
		ROW_SEGMENT  0  0  0  3  2001  1
		ROW_SEGMENT  0  0  1  3  2006 -1
		ROW_SEGMENT  0  0  2  3  2007  1
		ROW_SEGMENT  0  0  3  4  2013 -1 
		ROW_SEGMENT  0  0  4  4  2014  1
		ROW_SEGMENT  0  0  7  5  2028 -1
		ROW_SEGMENT  0  0  8 10  2029  1
		ROW_SEGMENT  0  0  9  6  2044 -1
		ROW_SEGMENT  0  0 10  4  2045  1
	SUBZONE 5.3  D 
		ROW_SEGMENT  0  0  5  3  2020 -1  
	SUBZONE 5.2  D 
		ROW_SEGMENT  0  0  6  3  2021  1
ZONE 3  25.2   4.2
	SUBZONE 6    D 
		ROW_SEGMENT  0  0  0 1  3001  1
		ROW_SEGMENT  0  0  1 1  3002  1
		ROW_SEGMENT  0  0  2 1  3003  1
		ROW_SEGMENT  0  0  3 1  3004  1
		ROW_SEGMENT  0  0  4 1  3005  1
		ROW_SEGMENT  0  0  7 3  3012 -1
		ROW_SEGMENT  0  0  8 2  3013  1
		ROW_SEGMENT  0  0  9 3  3017 -1
		ROW_SEGMENT  0  0 10 4  3018  1
		ROW_SEGMENT  0  0 11 5  3026 -1
	SUBZONE 6.3  D 
		ROW_SEGMENT  0  0  5 2  3007 -1
	SUBZONE 6.2  D 
		ROW_SEGMENT  0  0  6 2  3008  1
	SUBZONE 8.10 I 
		ROW_SEGMENT  0  0  8 1  3037  1  
	SUBZONE 6.10 E 
		ROW_SEGMENT  0  0  9 1  3038  1
	SUBZONE 8.4  H 
		ROW_SEGMENT  0  0 11 1  3039  1
	SUBZONE 7    F 
		ROW_SEGMENT  0  0 12 6  3045 -1
ZONE 4  0.  0.
	SUBZONE 8    G 
		ROW_SEGMENT  0  0  0 1  3030  1
		ROW_SEGMENT  0  0  1 1  3031  1
		ROW_SEGMENT  0  0  2 1  3032  1
		ROW_SEGMENT  0  0  3 1  3033  1
		ROW_SEGMENT  0  0  4 1  3034  1
	SUBZONE 8.3  G 
		ROW_SEGMENT  0  0  5 1  3035  1  
	SUBZONE 8.2  G 
		ROW_SEGMENT  0  0  6 1  3036  1
