SECTOR_SPECIAL_DATA
   
MOTIF 3  48 a1  
MOTIF 3  49 b1  
MOTIF 3  50 c1  
MOTIF 3  51 d1  
MOTIF 3  53 e1  
MOTIF 3  54 f1  
MOTIF 3  55 w1  
MOTIF 3  56 g1  
MOTIF 3  57 s1  
MOTIF 3  58 r1  
MOTIF 3  59 q1  
MOTIF 3  60 o1  
MOTIF 3  61 j1  
MOTIF 3  62 i1  

ROW 3
    PAD_ROWS  1
        PAD_ROW_SEGMENT  11  48   4063   
    PAD_ROWS  2
        PAD_ROW_SEGMENT  10  48   4063
    PAD_ROWS  1
        PAD_ROW_SEGMENT  8   48   4063   

ROW 4
    PAD_ROWS  1
        PAD_ROW_SEGMENT  7   48   4063   
    PAD_ROWS  1
        PAD_ROW_SEGMENT  6   48   4063   
    PAD_ROWS  2
        PAD_ROW_SEGMENT  5   48   4063   
ROW 5
    PAD_ROWS  1
        PAD_ROW_SEGMENT  19  49   4111   
    PAD_ROWS  1
        PAD_ROW_SEGMENT  18  49   4111   
    PAD_ROWS  1
        PAD_ROW_SEGMENT  2   50   4133   
        PAD_ROW_SEGMENT  15  49   4111   
    PAD_ROWS  1
        PAD_ROW_SEGMENT  7   50   4133 
        PAD_ROW_SEGMENT  8   49   4111   
ROW 6  
    PAD_ROWS  1
        PAD_ROW_SEGMENT  14  50   4133 
    PAD_ROWS  1
        PAD_ROW_SEGMENT  13  50   4133 
    PAD_ROWS  1
        PAD_ROW_SEGMENT  12  50   4133
    PAD_ROWS  1
        PAD_ROW_SEGMENT  11  50   4133
ROW 7  
    PAD_ROWS  1
        PAD_ROW_SEGMENT  11  51   4153 
    PAD_ROWS  1
        PAD_ROW_SEGMENT  10  51   4153 
    PAD_ROWS  1
        PAD_ROW_SEGMENT  9   51   4153 
    PAD_ROWS  1
        PAD_ROW_SEGMENT  8   51   4153 
ROW 8  
    PAD_ROWS  1
        PAD_ROW_SEGMENT  16  53   4168 
        PAD_ROW_SEGMENT  5   51   4153 
    PAD_ROWS  1
        PAD_ROW_SEGMENT  16  53   4168 
        PAD_ROW_SEGMENT  3   51   4153 
    PAD_ROWS  1
        PAD_ROW_SEGMENT  17  53   4168 
    PAD_ROWS  1
        PAD_ROW_SEGMENT  15  53   4168
ROW 9    
    PAD_ROWS  1
        PAD_ROW_SEGMENT  12  54   4181
    PAD_ROWS  1
        PAD_ROW_SEGMENT  9   54   4181
    PAD_ROWS  1
        PAD_ROW_SEGMENT  6   54   4181
    PAD_ROWS  1
        PAD_ROW_SEGMENT  4   54   4181
ROW 10   
    PAD_ROWS  1
        PAD_ROW_SEGMENT  8   55   4195
        PAD_ROW_SEGMENT  16  56   4194
    PAD_ROWS  1
        PAD_ROW_SEGMENT  8   55   4195
        PAD_ROW_SEGMENT  14  56   4194
    PAD_ROWS  1
        PAD_ROW_SEGMENT  8   55   4195
        PAD_ROW_SEGMENT  11  56   4194
    PAD_ROWS  1
        PAD_ROW_SEGMENT  8   55   4195
        PAD_ROW_SEGMENT  9   56   4194
    PAD_ROWS  1
        PAD_ROW_SEGMENT  8   55   4195
        PAD_ROW_SEGMENT  6   56   4194
    PAD_ROWS  1
        PAD_ROW_SEGMENT  10  55   4195
        PAD_ROW_SEGMENT  1   56   4194
    PAD_ROWS  1
        PAD_ROW_SEGMENT  8   55   4195
    PAD_ROWS  1
        PAD_ROW_SEGMENT  6   55   4195
ROW 11   
    PAD_ROWS  1 
        PAD_ROW_SEGMENT  6   57   4217
        PAD_ROW_SEGMENT  6   58   4216
        PAD_ROW_SEGMENT  6   59   4215
        PAD_ROW_SEGMENT  4   60   4214
        PAD_ROW_SEGMENT  16  61   4213
        PAD_ROW_SEGMENT  24  62   4212
    PAD_ROWS  1 
        PAD_ROW_SEGMENT  6   57   4217
        PAD_ROW_SEGMENT  6   58   4216
        PAD_ROW_SEGMENT  6   59   4215
        PAD_ROW_SEGMENT  4   60   4214
        PAD_ROW_SEGMENT  16  61   4213
        PAD_ROW_SEGMENT  18  62   4212
    PAD_ROWS  1 
        PAD_ROW_SEGMENT  6   57   4217
        PAD_ROW_SEGMENT  6   58   4216
